cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
   Compiling void v1.0.2
   Compiling libp2p-core v0.42.0
   Compiling pqcrypto-kyber v0.8.1
   Compiling pqcrypto-dilithium v0.5.0
   Compiling x25519-dalek v2.0.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling blake3 v1.5.4
   Compiling ahash v0.8.12
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling foldhash v0.1.5
   Compiling pqcrypto-traits v0.3.5
   Compiling hashbrown v0.15.5
   Compiling bitflags v2.11.1
   Compiling constant_time_eq v0.3.1
   Compiling keccak v0.1.6
   Compiling lru v0.12.5
   Compiling sha3 v0.10.9
   Compiling qv-common v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-common)
   Compiling rustls-pki-types v1.14.0
   Compiling tower-service v0.3.3
   Compiling toml_edit v0.22.27
   Compiling libp2p-swarm-derive v0.35.0
   Compiling bincode v1.3.3
   Compiling async-trait v0.1.89
   Compiling rustls v0.23.38
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling libp2p-swarm v0.45.1
   Compiling want v0.3.1
   Compiling h2 v0.4.13
   Compiling rustls-webpki v0.103.13
   Compiling hashbrown v0.14.5
   Compiling http-body-util v0.1.3
   Compiling toml v0.8.23
   Compiling clang-sys v1.8.1
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling aho-corasick v1.1.4
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling httpdate v1.0.3
   Compiling regex-syntax v0.8.10
   Compiling windows-core v0.62.2
   Compiling hyper v1.9.0
   Compiling minimal-lexical v0.2.1
   Compiling regex-automata v0.4.14
   Compiling winapi v0.3.9
   Compiling libloading v0.8.9
   Compiling hyper-util v0.1.20
   Compiling nom v7.1.3
   Compiling windows-sys v0.59.0
   Compiling asynchronous-codec v0.7.0
   Compiling crunchy v0.2.4
   Compiling tower-layer v0.3.3
   Compiling bindgen v0.69.5
   Compiling itertools v0.12.1
   Compiling cexpr v0.6.0
   Compiling regex v1.12.3
   Compiling tokio-rustls v0.26.4
   Compiling rand_core v0.9.5
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling windows-threading v0.2.1
   Compiling tiny-keccak v2.0.2
   Compiling lazy_static v1.5.0
   Compiling rustc-hash v1.1.0
   Compiling once_cell_polyfill v1.70.2
   Compiling lazycell v1.3.0
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.14
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-wincon v3.0.11
   Compiling windows-future v0.3.2
   Compiling rand_chacha v0.9.0
   Compiling quick-protobuf-codec v0.3.1
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling futures-bounded v0.2.4
   Compiling anstyle-query v1.1.5
   Compiling snow v0.9.6
   Compiling prometheus-client v0.22.3
   Compiling nohash-hasher v0.2.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling windows v0.62.2
   Compiling anstream v1.0.0
   Compiling rand v0.9.4
   Compiling webpki-roots v1.0.7
   Compiling tokio-stream v0.1.18
   Compiling windows-sys v0.52.0
   Compiling jsonrpsee-types v0.24.10
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling if-addrs v0.15.0
   Compiling librocksdb-sys v0.16.0+8.10.0
   Compiling strsim v0.11.1
   Compiling dtoa v1.0.11
   Compiling clap_lex v1.1.0
   Compiling ryu v1.0.23
   Compiling unicode-segmentation v1.13.2
   Compiling ucd-trie v0.1.7
   Compiling rustc-hash v2.1.2
   Compiling anyhow v1.0.102
   Compiling crossbeam-utils v0.8.21
   Compiling sharded-slab v0.1.7
   Compiling jsonrpsee-core v0.24.10
   Compiling pest v2.8.6
   Compiling const-random-macro v0.1.16
   Compiling if-watch v3.2.2
   Compiling clap_builder v4.6.0
   Compiling socket2 v0.5.10
   Compiling yamux v0.13.10
   Compiling hyper-rustls v0.27.9
   Compiling uint v0.9.5
   Compiling yamux v0.12.1
   Compiling matchers v0.2.0
   Compiling futures-ticker v0.0.3
   Compiling clap_derive v4.6.1
   Compiling tracing-serde v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling sha1 v0.10.6
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling redb v2.1.3
   Compiling winnow v1.0.2
   Compiling native-tls v0.2.18
   Compiling hex_fmt v0.3.0
   Compiling libp2p-gossipsub v0.47.0
   Compiling clap v4.6.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling tracing-subscriber v0.3.23
   Compiling soketto v0.8.1
   Compiling libp2p-yamux v0.46.0
   Compiling libp2p-noise v0.45.0
   Compiling libp2p-kad v0.46.2
   Compiling libp2p-tcp v0.42.0
   Compiling pest_meta v2.8.6
   Compiling const-random v0.1.18
   Compiling rustls-platform-verifier v0.5.3
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-request-response v0.27.0
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling libp2p-ping v0.45.0
   Compiling schannel v0.1.29
   Compiling inout v0.1.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling libp2p v0.54.1
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling cipher v0.4.4
   Compiling pest_generator v2.8.6
   Compiling dlv-list v0.5.2
   Compiling tower v0.4.13
   Compiling dashmap v5.5.3
   Compiling raw-cpuid v11.6.0
   Compiling universal-hash v0.5.1
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.4.2
   Compiling paste v1.0.15
   Compiling tinyvec_macros v0.1.1
   Compiling opaque-debug v0.3.1
   Compiling tinyvec v1.11.0
   Compiling quanta v0.12.6
   Compiling polyval v0.6.2
   Compiling tower v0.5.3
   Compiling pest_derive v2.8.6
   Compiling proc-macro-crate v3.5.0
   Compiling ordered-multimap v0.7.3
   Compiling tokio-native-tls v0.3.1
   Compiling jsonrpsee-client-transport v0.24.10
   Compiling crossbeam-epoch v0.9.18
   Compiling crossterm_winapi v0.9.1
   Compiling hashlink v0.8.4
   Compiling metrics v0.22.4
   Compiling itertools v0.13.0
   Compiling hex-conservative v0.2.2
   Compiling strum_macros v0.26.4
   Compiling castaway v0.2.4
   Compiling encoding_rs v0.8.35
   Compiling num_cpus v1.17.0
   Compiling iri-string v0.7.12
   Compiling arraydeque v0.5.1
   Compiling base64 v0.21.7
   Compiling unicode-width v0.1.14
   Compiling sketches-ddsketch v0.2.2
   Compiling route-recognizer v0.3.1
   Compiling base64ct v1.8.3
   Compiling strum v0.26.3
   Compiling password-hash v0.5.0
   Compiling tower-http v0.6.8
   Compiling jsonrpsee-server v0.24.10
   Compiling metrics-util v0.16.3
   Compiling ron v0.8.1
   Compiling unicode-truncate v1.1.0
   Compiling yaml-rust2 v0.8.1
   Compiling compact_str v0.7.1
   Compiling bitcoin_hashes v0.14.1
   Compiling jsonrpsee-ws-client v0.24.10
   Compiling crossterm v0.27.0
   Compiling hyper-tls v0.6.0
   Compiling json5 v0.4.1
   Compiling jsonrpsee-proc-macros v0.24.10
   Compiling rust-ini v0.20.0
   Compiling ghash v0.5.1
   Compiling unicode-normalization v0.1.25
   Compiling jsonrpsee-http-client v0.24.10
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling convert_case v0.6.0
   Compiling serde_urlencoded v0.7.1
   Compiling rtoolbox v0.0.5
   Compiling stability v0.2.1
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling fastrand v2.4.1
   Compiling cassowary v0.3.0
   Compiling jsonrpsee-wasm-client v0.24.10
   Compiling pathdiff v0.2.3
   Compiling tempfile v3.27.0
   Compiling jsonrpsee v0.24.10
   Compiling argon2 v0.5.3
   Compiling aes-gcm v0.10.3
   Compiling ratatui v0.27.0
   Compiling config v0.14.1
   Compiling reqwest v0.12.28
   Compiling rpassword v7.5.1
   Compiling bip39 v2.2.2
   Compiling metrics-exporter-prometheus v0.14.0
   Compiling qv-crypto v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-crypto)
   Compiling qv-core v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-core)
warning: unnecessary qualification
   --> crates\qv-core\src\lib.rs:130:26
    |
130 | pub type CoreResult<T> = core::result::Result<T, CoreError>;
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
130 - pub type CoreResult<T> = core::result::Result<T, CoreError>;
130 + pub type CoreResult<T> = Result<T, CoreError>;
    |

warning: `qv-core` (lib) generated 1 warning (run `cargo fix --lib -p qv-core` to apply 1 suggestion)
   Compiling qv-consensus v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-consensus)
warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:82:24
   |
82 |     SlotNotMonotonic { block_slot: u64, parent_slot: u64 },
   |                        ^^^^^^^^^^^^^^^
   |
   = note: requested on the command line with `-W missing-docs`

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:82:41
   |
82 |     SlotNotMonotonic { block_slot: u64, parent_slot: u64 },
   |                                         ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:87:9
   |
87 |         block_height: u64,
   |         ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:88:9
   |
88 |         parent_height: u64,
   |         ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:98:9
   |
98 |         slot: u64,
   |         ^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\block_validator.rs:99:9
   |
99 |         timestamp: u64,
   |         ^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates\qv-consensus\src\block_validator.rs:100:9
    |
100 |         slot_start: u64,
    |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates\qv-consensus\src\block_validator.rs:101:9
    |
101 |         slot_end: u64,
    |         ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\chain_state.rs:67:9
   |
67 |         fork_height: u64,
   |         ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\chain_state.rs:68:9
   |
68 |         tip_height: u64,
   |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\chain_state.rs:69:9
   |
69 |         k: u64,
   |         ^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\stake.rs:74:5
   |
74 |     pub margin_den: u32,
   |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\stake.rs:96:21
   |
96 |     InvalidMargin { num: u32, den: u32 },
   |                     ^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-consensus\src\stake.rs:96:31
   |
96 |     InvalidMargin { num: u32, den: u32 },
   |                               ^^^^^^^^

warning: `qv-consensus` (lib) generated 14 warnings
   Compiling qv-script v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-script)
warning: unused imports: `Amount` and `Script as CoreScript`
  --> crates\qv-script\src\interpreter.rs:19:15
   |
19 | use qv_core::{Amount, Datum, Script as CoreScript, Slot, Transaction, TxOutput};
   |               ^^^^^^         ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `OpcodeError`
  --> crates\qv-script\src\script.rs:16:70
   |
16 | use crate::opcode::{decode_script, encode_instructions, Instruction, OpcodeError};
   |                                                                      ^^^^^^^^^^^

warning: unnecessary qualification
  --> crates\qv-script\src\lib.rs:86:28
   |
86 | pub type ScriptResult<T> = core::result::Result<T, ScriptCrateError>;
   |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
   |
86 - pub type ScriptResult<T> = core::result::Result<T, ScriptCrateError>;
86 + pub type ScriptResult<T> = Result<T, ScriptCrateError>;
   |

warning: `qv-script` (lib) generated 3 warnings (run `cargo fix --lib -p qv-script` to apply 3 suggestions)
   Compiling qv-privacy v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-privacy)
warning: unused import: `MockCommitter`
  --> crates\qv-privacy\src\view_key.rs:31:66
   |
31 | use crate::confidential::{BlindingFactor, Commitment, Committer, MockCommitter};
   |                                                                  ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `qv-privacy` (lib) generated 1 warning (run `cargo fix --lib -p qv-privacy` to apply 1 suggestion)
   Compiling qv-mempool v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-mempool)
warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:27:17
   |
27 |     FeeTooLow { fee: u64, min: u64 },
   |                 ^^^^^^^^
   |
   = note: requested on the command line with `-W missing-docs`

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:27:27
   |
27 |     FeeTooLow { fee: u64, min: u64 },
   |                           ^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:32:9
   |
32 |         outpoint: OutPoint,
   |         ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:33:9
   |
33 |         existing_tx: TxId,
   |         ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:42:18
   |
42 |     WrongEpoch { got: Epoch, expected: Epoch },
   |                  ^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:42:30
   |
42 |     WrongEpoch { got: Epoch, expected: Epoch },
   |                              ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:50:26
   |
50 |     InsufficientShares { got: u32, need: u32 },
   |                          ^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-mempool\src\lib.rs:50:36
   |
50 |     InsufficientShares { got: u32, need: u32 },
   |                                    ^^^^^^^^^

warning: `qv-mempool` (lib) generated 8 warnings
   Compiling qv-net v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-net)
   Compiling qv-defi v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-defi)
warning: trivial numeric cast: `u128` as `u128`
   --> crates\qv-defi\src\oracle.rs:223:13
    |
223 |             ((max_price - min_price) as u128)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: cast can be replaced by coercion; this might require a temporary variable
    = note: requested on the command line with `-W trivial-numeric-casts`

warning: trivial numeric cast: `u128` as `u128`
   --> crates\qv-defi\src\oracle.rs:225:45
    |
225 |                 .and_then(|d| d.checked_div(min_price as u128))
    |                                             ^^^^^^^^^^^^^^^^^
    |
    = help: cast can be replaced by coercion; this might require a temporary variable

warning: trivial numeric cast: `u128` as `u128`
   --> crates\qv-defi\src\oracle.rs:297:25
    |
297 |     let deviation_bps = ((max_price - min_price) as u128)
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: cast can be replaced by coercion; this might require a temporary variable

warning: trivial numeric cast: `u128` as `u128`
   --> crates\qv-defi\src\oracle.rs:299:37
    |
299 |         .and_then(|d| d.checked_div(min_price as u128))
    |                                     ^^^^^^^^^^^^^^^^^
    |
    = help: cast can be replaced by coercion; this might require a temporary variable

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:28:29
   |
28 |     InsufficientLiquidity { pool_id: Hash256 },
   |                             ^^^^^^^^^^^^^^^^
   |
note: the lint level is defined here
  --> crates\qv-defi\src\lib.rs:21:9
   |
21 | #![warn(missing_docs)]
   |         ^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:32:24
   |
32 |     SlippageExceeded { expected: u64, actual: u64 },
   |                        ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:32:39
   |
32 |     SlippageExceeded { expected: u64, actual: u64 },
   |                                       ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:36:19
   |
36 |     InvalidPool { pool_id: Hash256 },
   |                   ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:44:23
   |
44 |     LpTokenMismatch { expected: u64, actual: u64 },
   |                       ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:44:38
   |
44 |     LpTokenMismatch { expected: u64, actual: u64 },
   |                                      ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:52:25
   |
52 |     InvariantViolated { old_product: u128, new_product: u128 },
   |                         ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:52:44
   |
52 |     InvariantViolated { old_product: u128, new_product: u128 },
   |                                            ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\amm.rs:56:18
   |
56 |     InvalidFee { fee_bps: u16 },
   |                  ^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\intents.rs:25:15
   |
25 |     Expired { deadline: u64 },
   |               ^^^^^^^^^^^^^

warning: missing documentation for a type alias
  --> crates\qv-defi\src\intents.rs:40:1
   |
40 | pub type Result<T> = core::result::Result<T, IntentError>;
   | ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\lending.rs:36:9
   |
36 |         collateral_value: u64,
   |         ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\lending.rs:37:9
   |
37 |         debt: u64,
   |         ^^^^^^^^^

warning: missing documentation for a type alias
  --> crates\qv-defi\src\lending.rs:61:1
   |
61 | pub type Result<T> = core::result::Result<T, LendingError>;
   | ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\oracle.rs:26:32
   |
26 |     InsufficientObservations { have: usize, need: usize },
   |                                ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\oracle.rs:26:45
   |
26 |     InsufficientObservations { have: usize, need: usize },
   |                                             ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-defi\src\oracle.rs:34:28
   |
34 |     ManipulationDetected { pct_change: u16 },
   |                            ^^^^^^^^^^^^^^^

warning: missing documentation for a type alias
  --> crates\qv-defi\src\oracle.rs:49:1
   |
49 | pub type Result<T> = core::result::Result<T, OracleError>;
   | ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-net\src\lib.rs:40:26
   |
40 |     UnsupportedVersion { got: u16, expected: u16 },
   |                          ^^^^^^^^
   |
   = note: requested on the command line with `-W missing-docs`

warning: missing documentation for a struct field
  --> crates\qv-net\src\lib.rs:40:36
   |
40 |     UnsupportedVersion { got: u16, expected: u16 },
   |                                    ^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-net\src\lib.rs:44:23
   |
44 |     MessageTooLarge { size: usize, limit: usize },
   |                       ^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates\qv-net\src\lib.rs:44:36
   |
44 |     MessageTooLarge { size: usize, limit: usize },
   |                                    ^^^^^^^^^^^^

warning: missing documentation for a constant
  --> crates\qv-net\src\gossip.rs:21:1
   |
21 | pub const TOPIC_TRANSACTIONS: &str = "/qv/tx/1";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a constant
  --> crates\qv-net\src\gossip.rs:22:1
   |
22 | pub const TOPIC_VRF_PROOFS: &str = "/qv/vrf/1";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a constant
  --> crates\qv-net\src\gossip.rs:23:1
   |
23 | pub const TOPIC_VOTES: &str = "/qv/votes/1";
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> crates\qv-net\src\node.rs:178:10
    |
178 | #[derive(NetworkBehaviour)]
    |          ^^^^^^^^^^^^^^^^
    |
    = note: this warning originates in the derive macro `NetworkBehaviour` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: missing documentation for a struct field
   --> crates\qv-net\src\node.rs:199:9
    |
199 |         source: PeerId,
    |         ^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates\qv-net\src\node.rs:200:9
    |
200 |         message: NetworkMessage,
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: `qv-defi` (lib) generated 22 warnings
   Compiling qv-wallet v0.1.0 (C:\Users\mbostan\Desktop\L1\L1 Blockchain\crates\qv-wallet)
warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:22:5
   |
22 |     Keystore(String),
   |     ^^^^^^^^
   |
note: the lint level is defined here
  --> crates\qv-wallet\src\lib.rs:7:9
   |
 7 | #![warn(missing_docs)]
   |         ^^^^^^^^^^^^

warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:24:5
   |
24 |     Mnemonic(String),
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:26:5
   |
26 |     HdDerivation(String),
   |     ^^^^^^^^^^^^

warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:28:5
   |
28 |     TxBuilder(String),
   |     ^^^^^^^^^

warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:30:5
   |
30 |     CoinSelection(String),
   |     ^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> crates\qv-wallet\src\lib.rs:32:5
